Secondary result "io.moyada.serializer.test.DeserializationBenchMark.ProtostuffDeserialize:·gc.churn.G1_Old_Gen":
  0.003 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.003), stdev = 0.001
  CI (99.9%): [0.002, 0.003] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.ProtostuffDeserialize:·gc.churn.G1_Old_Gen.norm":
  0.001 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.002), stdev = 0.001
  CI (99.9%): [0.001, 0.002] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.ProtostuffDeserialize:·gc.count":
  438.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (43.000, 43.800, 45.000), stdev = 0.632
  CI (99.9%): [438.000, 438.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.ProtostuffDeserialize:·gc.time":
  649.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (62.000, 64.900, 68.000), stdev = 1.792
  CI (99.9%): [649.000, 649.000] (assumes normal distribution)


# Run complete. Total time: 01:28:44

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                                    (age)             (id)     (name)     (scope)  (sex)   Mode  Cnt     Score     Error   Units
DeserializationBenchMark.AvroDeserialize                                        18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   389.745 ±   5.250  ops/ms
DeserializationBenchMark.AvroDeserialize:·gc.alloc.rate                         18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  2373.425 ±  32.013  MB/sec
DeserializationBenchMark.AvroDeserialize:·gc.alloc.rate.norm                    18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  6552.001 ±   0.001    B/op
DeserializationBenchMark.AvroDeserialize:·gc.churn.G1_Eden_Space                18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  2382.820 ±  60.781  MB/sec
DeserializationBenchMark.AvroDeserialize:·gc.churn.G1_Eden_Space.norm           18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  6577.702 ± 111.215    B/op
DeserializationBenchMark.AvroDeserialize:·gc.churn.G1_Old_Gen                   18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10     0.013 ±   0.004  MB/sec
DeserializationBenchMark.AvroDeserialize:·gc.churn.G1_Old_Gen.norm              18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10     0.035 ±   0.010    B/op
DeserializationBenchMark.AvroDeserialize:·gc.count                              18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   400.000            counts
DeserializationBenchMark.AvroDeserialize:·gc.time                               18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   623.000                ms
DeserializationBenchMark.FastjsonDeerialize                                     18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  1103.777 ± 173.977  ops/ms
DeserializationBenchMark.FastjsonDeerialize:·gc.alloc.rate                      18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  2869.089 ± 129.535  MB/sec
DeserializationBenchMark.FastjsonDeerialize:·gc.alloc.rate.norm                 18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  2816.000 ± 318.728    B/op
DeserializationBenchMark.FastjsonDeerialize:·gc.churn.G1_Eden_Space             18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  2883.970 ± 136.286  MB/sec
DeserializationBenchMark.FastjsonDeerialize:·gc.churn.G1_Eden_Space.norm        18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  2830.331 ± 316.560    B/op
DeserializationBenchMark.FastjsonDeerialize:·gc.churn.G1_Old_Gen                18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10     0.004 ±   0.001  MB/sec
DeserializationBenchMark.FastjsonDeerialize:·gc.churn.G1_Old_Gen.norm           18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10     0.004 ±   0.001    B/op
DeserializationBenchMark.FastjsonDeerialize:·gc.count                           18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   484.000            counts
DeserializationBenchMark.FastjsonDeerialize:·gc.time                            18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   727.000                ms
DeserializationBenchMark.GsonDeserialize                                        18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   977.951 ± 115.108  ops/ms
DeserializationBenchMark.GsonDeserialize:·gc.alloc.rate                         18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  4188.161 ± 260.563  MB/sec
DeserializationBenchMark.GsonDeserialize:·gc.alloc.rate.norm                    18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  4620.000 ± 261.357    B/op
DeserializationBenchMark.GsonDeserialize:·gc.churn.G1_Eden_Space                18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  4222.668 ± 270.012  MB/sec
DeserializationBenchMark.GsonDeserialize:·gc.churn.G1_Eden_Space.norm           18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  4657.814 ± 261.519    B/op
DeserializationBenchMark.GsonDeserialize:·gc.churn.G1_Old_Gen                   18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10     0.008 ±   0.002  MB/sec
DeserializationBenchMark.GsonDeserialize:·gc.churn.G1_Old_Gen.norm              18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10     0.009 ±   0.002    B/op
DeserializationBenchMark.GsonDeserialize:·gc.count                              18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   709.000            counts
DeserializationBenchMark.GsonDeserialize:·gc.time                               18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  1060.000                ms
DeserializationBenchMark.HessianDeserialize                                     18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  1103.414 ± 112.882  ops/ms
DeserializationBenchMark.HessianDeserialize:·gc.alloc.rate                      18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  3405.807 ± 349.585  MB/sec
DeserializationBenchMark.HessianDeserialize:·gc.alloc.rate.norm                 18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  3320.000 ±   0.001    B/op
DeserializationBenchMark.HessianDeserialize:·gc.churn.G1_Eden_Space             18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  3428.148 ± 354.155  MB/sec
DeserializationBenchMark.HessianDeserialize:·gc.churn.G1_Eden_Space.norm        18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  3341.776 ±  39.063    B/op
DeserializationBenchMark.HessianDeserialize:·gc.churn.G1_Old_Gen                18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10     0.006 ±   0.002  MB/sec
DeserializationBenchMark.HessianDeserialize:·gc.churn.G1_Old_Gen.norm           18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10     0.006 ±   0.002    B/op
DeserializationBenchMark.HessianDeserialize:·gc.count                           18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   575.000            counts
DeserializationBenchMark.HessianDeserialize:·gc.time                            18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   850.000                ms
DeserializationBenchMark.JacksonDeserialize                                     18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  1111.996 ± 116.416  ops/ms
DeserializationBenchMark.JacksonDeserialize:·gc.alloc.rate                      18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  2356.229 ±  52.166  MB/sec
DeserializationBenchMark.JacksonDeserialize:·gc.alloc.rate.norm                 18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  2288.000 ± 216.735    B/op
DeserializationBenchMark.JacksonDeserialize:·gc.churn.G1_Eden_Space             18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  2371.591 ±  57.834  MB/sec
DeserializationBenchMark.JacksonDeserialize:·gc.churn.G1_Eden_Space.norm        18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  2302.881 ± 218.536    B/op
DeserializationBenchMark.JacksonDeserialize:·gc.churn.G1_Old_Gen                18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10     0.002 ±   0.001  MB/sec
DeserializationBenchMark.JacksonDeserialize:·gc.churn.G1_Old_Gen.norm           18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10     0.002 ±   0.001    B/op
DeserializationBenchMark.JacksonDeserialize:·gc.count                           18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   398.000            counts
DeserializationBenchMark.JacksonDeserialize:·gc.time                            18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   597.000                ms
DeserializationBenchMark.KryoDeserialize                                        18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  1068.170 ±  64.302  ops/ms
DeserializationBenchMark.KryoDeserialize:·gc.alloc.rate                         18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  5577.158 ± 335.622  MB/sec
DeserializationBenchMark.KryoDeserialize:·gc.alloc.rate.norm                    18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  5616.000 ±   0.001    B/op
DeserializationBenchMark.KryoDeserialize:·gc.churn.G1_Eden_Space                18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  5637.903 ± 335.808  MB/sec
DeserializationBenchMark.KryoDeserialize:·gc.churn.G1_Eden_Space.norm           18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  5677.291 ±  31.105    B/op
DeserializationBenchMark.KryoDeserialize:·gc.churn.G1_Old_Gen                   18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10     0.011 ±   0.002  MB/sec
DeserializationBenchMark.KryoDeserialize:·gc.churn.G1_Old_Gen.norm              18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10     0.011 ±   0.002    B/op
DeserializationBenchMark.KryoDeserialize:·gc.count                              18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   946.000            counts
DeserializationBenchMark.KryoDeserialize:·gc.time                               18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  1510.000                ms
DeserializationBenchMark.ProtobufDeserialize                                    18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  1820.482 ±  56.138  ops/ms
DeserializationBenchMark.ProtobufDeserialize:·gc.alloc.rate                     18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  3601.309 ± 111.416  MB/sec
DeserializationBenchMark.ProtobufDeserialize:·gc.alloc.rate.norm                18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  2128.000 ±   0.001    B/op
DeserializationBenchMark.ProtobufDeserialize:·gc.churn.G1_Eden_Space            18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  3622.020 ± 110.525  MB/sec
DeserializationBenchMark.ProtobufDeserialize:·gc.churn.G1_Eden_Space.norm       18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  2140.282 ±  18.133    B/op
DeserializationBenchMark.ProtobufDeserialize:·gc.churn.G1_Old_Gen               18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10     0.003 ±   0.001  MB/sec
DeserializationBenchMark.ProtobufDeserialize:·gc.churn.G1_Old_Gen.norm          18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10     0.002 ±   0.001    B/op
DeserializationBenchMark.ProtobufDeserialize:·gc.count                          18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   608.000            counts
DeserializationBenchMark.ProtobufDeserialize:·gc.time                           18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   915.000                ms
DeserializationBenchMark.ProtostuffDeserialize                                  18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  2028.016 ±  41.657  ops/ms
DeserializationBenchMark.ProtostuffDeserialize:·gc.alloc.rate                   18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  2601.740 ±  64.129  MB/sec
DeserializationBenchMark.ProtostuffDeserialize:·gc.alloc.rate.norm              18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  1380.000 ±   6.375    B/op
DeserializationBenchMark.ProtostuffDeserialize:·gc.churn.G1_Eden_Space          18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  2609.306 ±  69.395  MB/sec
DeserializationBenchMark.ProtostuffDeserialize:·gc.churn.G1_Eden_Space.norm     18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  1384.042 ±  20.846    B/op
DeserializationBenchMark.ProtostuffDeserialize:·gc.churn.G1_Old_Gen             18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10     0.002 ±   0.001  MB/sec
DeserializationBenchMark.ProtostuffDeserialize:·gc.churn.G1_Old_Gen.norm        18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10     0.001 ±   0.001    B/op
DeserializationBenchMark.ProtostuffDeserialize:·gc.count                        18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   438.000            counts
DeserializationBenchMark.ProtostuffDeserialize:·gc.time                         18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   662.000                ms
DeserializationBenchMark.AvroDeserialize                                        18  821223455207111  桂花srt-123  14232.4304   true   avgt   10     0.026 ±   0.002   ms/op
DeserializationBenchMark.AvroDeserialize:·gc.alloc.rate                         18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  2369.711 ± 153.924  MB/sec
DeserializationBenchMark.AvroDeserialize:·gc.alloc.rate.norm                    18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  6552.001 ±   0.001    B/op
DeserializationBenchMark.AvroDeserialize:·gc.churn.G1_Eden_Space                18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  2378.093 ± 160.851  MB/sec
DeserializationBenchMark.AvroDeserialize:·gc.churn.G1_Eden_Space.norm           18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  6575.185 ± 123.690    B/op
DeserializationBenchMark.AvroDeserialize:·gc.churn.G1_Old_Gen                   18  821223455207111  桂花srt-123  14232.4304   true   avgt   10     0.012 ±   0.003  MB/sec
DeserializationBenchMark.AvroDeserialize:·gc.churn.G1_Old_Gen.norm              18  821223455207111  桂花srt-123  14232.4304   true   avgt   10     0.035 ±   0.009    B/op
DeserializationBenchMark.AvroDeserialize:·gc.count                              18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   399.000            counts
DeserializationBenchMark.AvroDeserialize:·gc.time                               18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   629.000                ms
DeserializationBenchMark.FastjsonDeerialize                                     18  821223455207111  桂花srt-123  14232.4304   true   avgt   10     0.009 ±   0.001   ms/op
DeserializationBenchMark.FastjsonDeerialize:·gc.alloc.rate                      18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  2941.389 ±  91.842  MB/sec
DeserializationBenchMark.FastjsonDeerialize:·gc.alloc.rate.norm                 18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  2764.000 ± 210.360    B/op
DeserializationBenchMark.FastjsonDeerialize:·gc.churn.G1_Eden_Space             18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  2949.947 ±  85.647  MB/sec
DeserializationBenchMark.FastjsonDeerialize:·gc.churn.G1_Eden_Space.norm        18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  2772.320 ± 217.453    B/op
DeserializationBenchMark.FastjsonDeerialize:·gc.churn.G1_Old_Gen                18  821223455207111  桂花srt-123  14232.4304   true   avgt   10     0.004 ±   0.001  MB/sec
DeserializationBenchMark.FastjsonDeerialize:·gc.churn.G1_Old_Gen.norm           18  821223455207111  桂花srt-123  14232.4304   true   avgt   10     0.004 ±   0.001    B/op
DeserializationBenchMark.FastjsonDeerialize:·gc.count                           18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   495.000            counts
DeserializationBenchMark.FastjsonDeerialize:·gc.time                            18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   741.000                ms
DeserializationBenchMark.GsonDeserialize                                        18  821223455207111  桂花srt-123  14232.4304   true   avgt   10     0.010 ±   0.001   ms/op
DeserializationBenchMark.GsonDeserialize:·gc.alloc.rate                         18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  4247.848 ± 138.183  MB/sec
DeserializationBenchMark.GsonDeserialize:·gc.alloc.rate.norm                    18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  4640.000 ±   0.001    B/op
DeserializationBenchMark.GsonDeserialize:·gc.churn.G1_Eden_Space                18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  4270.760 ± 137.064  MB/sec
DeserializationBenchMark.GsonDeserialize:·gc.churn.G1_Eden_Space.norm           18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  4665.132 ±  41.479    B/op
DeserializationBenchMark.GsonDeserialize:·gc.churn.G1_Old_Gen                   18  821223455207111  桂花srt-123  14232.4304   true   avgt   10     0.008 ±   0.002  MB/sec
DeserializationBenchMark.GsonDeserialize:·gc.churn.G1_Old_Gen.norm              18  821223455207111  桂花srt-123  14232.4304   true   avgt   10     0.008 ±   0.002    B/op
DeserializationBenchMark.GsonDeserialize:·gc.count                              18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   717.000            counts
DeserializationBenchMark.GsonDeserialize:·gc.time                               18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  1058.000                ms
DeserializationBenchMark.HessianDeserialize                                     18  821223455207111  桂花srt-123  14232.4304   true   avgt   10     0.009 ±   0.001   ms/op
DeserializationBenchMark.HessianDeserialize:·gc.alloc.rate                      18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  3303.036 ±  94.828  MB/sec
DeserializationBenchMark.HessianDeserialize:·gc.alloc.rate.norm                 18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  3320.000 ±   0.001    B/op
DeserializationBenchMark.HessianDeserialize:·gc.churn.G1_Eden_Space             18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  3319.699 ±  95.291  MB/sec
DeserializationBenchMark.HessianDeserialize:·gc.churn.G1_Eden_Space.norm        18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  3336.821 ±  34.921    B/op
DeserializationBenchMark.HessianDeserialize:·gc.churn.G1_Old_Gen                18  821223455207111  桂花srt-123  14232.4304   true   avgt   10     0.006 ±   0.001  MB/sec
DeserializationBenchMark.HessianDeserialize:·gc.churn.G1_Old_Gen.norm           18  821223455207111  桂花srt-123  14232.4304   true   avgt   10     0.006 ±   0.001    B/op
DeserializationBenchMark.HessianDeserialize:·gc.count                           18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   557.000            counts
DeserializationBenchMark.HessianDeserialize:·gc.time                            18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   824.000                ms
DeserializationBenchMark.JacksonDeserialize                                     18  821223455207111  桂花srt-123  14232.4304   true   avgt   10     0.009 ±   0.001   ms/op
DeserializationBenchMark.JacksonDeserialize:·gc.alloc.rate                      18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  2335.548 ±  13.685  MB/sec
DeserializationBenchMark.JacksonDeserialize:·gc.alloc.rate.norm                 18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  2372.000 ±  57.371    B/op
DeserializationBenchMark.JacksonDeserialize:·gc.churn.G1_Eden_Space             18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  2341.195 ±  44.007  MB/sec
DeserializationBenchMark.JacksonDeserialize:·gc.churn.G1_Eden_Space.norm        18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  2377.803 ±  77.064    B/op
DeserializationBenchMark.JacksonDeserialize:·gc.churn.G1_Old_Gen                18  821223455207111  桂花srt-123  14232.4304   true   avgt   10     0.003 ±   0.001  MB/sec
DeserializationBenchMark.JacksonDeserialize:·gc.churn.G1_Old_Gen.norm           18  821223455207111  桂花srt-123  14232.4304   true   avgt   10     0.003 ±   0.001    B/op
DeserializationBenchMark.JacksonDeserialize:·gc.count                           18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   393.000            counts
DeserializationBenchMark.JacksonDeserialize:·gc.time                            18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   584.000                ms
DeserializationBenchMark.KryoDeserialize                                        18  821223455207111  桂花srt-123  14232.4304   true   avgt   10     0.009 ±   0.001   ms/op
DeserializationBenchMark.KryoDeserialize:·gc.alloc.rate                         18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  5828.802 ± 108.183  MB/sec
DeserializationBenchMark.KryoDeserialize:·gc.alloc.rate.norm                    18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  5616.000 ±   0.001    B/op
DeserializationBenchMark.KryoDeserialize:·gc.churn.G1_Eden_Space                18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  5900.217 ± 114.072  MB/sec
DeserializationBenchMark.KryoDeserialize:·gc.churn.G1_Eden_Space.norm           18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  5684.794 ±  23.068    B/op
DeserializationBenchMark.KryoDeserialize:·gc.churn.G1_Old_Gen                   18  821223455207111  桂花srt-123  14232.4304   true   avgt   10     0.013 ±   0.003  MB/sec
DeserializationBenchMark.KryoDeserialize:·gc.churn.G1_Old_Gen.norm              18  821223455207111  桂花srt-123  14232.4304   true   avgt   10     0.012 ±   0.003    B/op
DeserializationBenchMark.KryoDeserialize:·gc.count                              18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   990.000            counts
DeserializationBenchMark.KryoDeserialize:·gc.time                               18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  1510.000                ms
DeserializationBenchMark.ProtobufDeserialize                                    18  821223455207111  桂花srt-123  14232.4304   true   avgt   10     0.006 ±   0.001   ms/op
DeserializationBenchMark.ProtobufDeserialize:·gc.alloc.rate                     18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  3717.283 ±  93.957  MB/sec
DeserializationBenchMark.ProtobufDeserialize:·gc.alloc.rate.norm                18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  2208.000 ± 127.491    B/op
DeserializationBenchMark.ProtobufDeserialize:·gc.churn.G1_Eden_Space            18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  3743.437 ±  99.794  MB/sec
DeserializationBenchMark.ProtobufDeserialize:·gc.churn.G1_Eden_Space.norm       18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  2223.526 ± 129.386    B/op
DeserializationBenchMark.ProtobufDeserialize:·gc.churn.G1_Old_Gen               18  821223455207111  桂花srt-123  14232.4304   true   avgt   10     0.003 ±   0.001  MB/sec
DeserializationBenchMark.ProtobufDeserialize:·gc.churn.G1_Old_Gen.norm          18  821223455207111  桂花srt-123  14232.4304   true   avgt   10     0.002 ±   0.001    B/op
DeserializationBenchMark.ProtobufDeserialize:·gc.count                          18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   628.000            counts
DeserializationBenchMark.ProtobufDeserialize:·gc.time                           18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   918.000                ms
DeserializationBenchMark.ProtostuffDeserialize                                  18  821223455207111  桂花srt-123  14232.4304   true   avgt   10     0.005 ±   0.001   ms/op
DeserializationBenchMark.ProtostuffDeserialize:·gc.alloc.rate                   18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  2604.297 ±  37.496  MB/sec
DeserializationBenchMark.ProtostuffDeserialize:·gc.alloc.rate.norm              18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  1384.000 ±   0.001    B/op
DeserializationBenchMark.ProtostuffDeserialize:·gc.churn.G1_Eden_Space          18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  2610.851 ±  55.262  MB/sec
DeserializationBenchMark.ProtostuffDeserialize:·gc.churn.G1_Eden_Space.norm     18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  1387.488 ±  22.425    B/op
DeserializationBenchMark.ProtostuffDeserialize:·gc.churn.G1_Old_Gen             18  821223455207111  桂花srt-123  14232.4304   true   avgt   10     0.003 ±   0.001  MB/sec
DeserializationBenchMark.ProtostuffDeserialize:·gc.churn.G1_Old_Gen.norm        18  821223455207111  桂花srt-123  14232.4304   true   avgt   10     0.001 ±   0.001    B/op
DeserializationBenchMark.ProtostuffDeserialize:·gc.count                        18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   438.000            counts
DeserializationBenchMark.ProtostuffDeserialize:·gc.time                         18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   649.000                ms

Benchmark result is saved to jmh-result.csv
