Secondary result "io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize:·gc.count":
  397.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (39.000, 39.700, 41.000), stdev = 0.675
  CI (99.9%): [397.000, 397.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize:·gc.time":
  562.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (54.000, 56.200, 59.000), stdev = 1.619
  CI (99.9%): [562.000, 562.000] (assumes normal distribution)


# Run complete. Total time: 01:28:23

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                                (age)             (id)     (name)     (scope)  (sex)   Mode  Cnt      Score     Error   Units
SerializationBenchMark.AvroSerialize                                        18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10    868.322 ±  35.476  ops/ms
SerializationBenchMark.AvroSerialize:·gc.alloc.rate                         18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   3711.717 ± 151.491  MB/sec
SerializationBenchMark.AvroSerialize:·gc.alloc.rate.norm                    18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   4599.458 ±   0.046    B/op
SerializationBenchMark.AvroSerialize:·gc.churn.G1_Eden_Space                18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   3735.792 ± 154.449  MB/sec
SerializationBenchMark.AvroSerialize:·gc.churn.G1_Eden_Space.norm           18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   4629.340 ±  47.403    B/op
SerializationBenchMark.AvroSerialize:·gc.churn.G1_Old_Gen                   18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10      0.007 ±   0.002  MB/sec
SerializationBenchMark.AvroSerialize:·gc.churn.G1_Old_Gen.norm              18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10      0.008 ±   0.002    B/op
SerializationBenchMark.AvroSerialize:·gc.count                              18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10    627.000            counts
SerializationBenchMark.AvroSerialize:·gc.time                               18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10    965.000                ms
SerializationBenchMark.FastjsonSerialize                                    18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   1085.219 ±  43.138  ops/ms
SerializationBenchMark.FastjsonSerialize:·gc.alloc.rate                     18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   1599.150 ±  53.540  MB/sec
SerializationBenchMark.FastjsonSerialize:·gc.alloc.rate.norm                18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   1585.479 ±  12.748    B/op
SerializationBenchMark.FastjsonSerialize:·gc.churn.G1_Eden_Space            18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   1609.269 ±  60.133  MB/sec
SerializationBenchMark.FastjsonSerialize:·gc.churn.G1_Eden_Space.norm       18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   1595.644 ±  43.280    B/op
SerializationBenchMark.FastjsonSerialize:·gc.churn.G1_Old_Gen               18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10      0.002 ±   0.001  MB/sec
SerializationBenchMark.FastjsonSerialize:·gc.churn.G1_Old_Gen.norm          18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10      0.002 ±   0.001    B/op
SerializationBenchMark.FastjsonSerialize:·gc.count                          18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10    270.000            counts
SerializationBenchMark.FastjsonSerialize:·gc.time                           18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10    407.000                ms
SerializationBenchMark.GsonSerialize                                        18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10    676.160 ±  12.370  ops/ms
SerializationBenchMark.GsonSerialize:·gc.alloc.rate                         18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   1905.383 ±  35.515  MB/sec
SerializationBenchMark.GsonSerialize:·gc.alloc.rate.norm                    18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   3031.791 ±   0.005    B/op
SerializationBenchMark.GsonSerialize:·gc.churn.G1_Eden_Space                18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   1912.285 ±  28.071  MB/sec
SerializationBenchMark.GsonSerialize:·gc.churn.G1_Eden_Space.norm           18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   3043.054 ±  55.509    B/op
SerializationBenchMark.GsonSerialize:·gc.churn.G1_Old_Gen                   18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10      0.002 ±   0.001  MB/sec
SerializationBenchMark.GsonSerialize:·gc.churn.G1_Old_Gen.norm              18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10      0.003 ±   0.001    B/op
SerializationBenchMark.GsonSerialize:·gc.count                              18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10    321.000            counts
SerializationBenchMark.GsonSerialize:·gc.time                               18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10    464.000                ms
SerializationBenchMark.HessianSerialize                                     18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10    604.387 ±   9.790  ops/ms
SerializationBenchMark.HessianSerialize:·gc.alloc.rate                      18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   7725.342 ± 128.944  MB/sec
SerializationBenchMark.HessianSerialize:·gc.alloc.rate.norm                 18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  13752.447 ±   0.004    B/op
SerializationBenchMark.HessianSerialize:·gc.churn.G1_Eden_Space             18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   7828.986 ± 133.295  MB/sec
SerializationBenchMark.HessianSerialize:·gc.churn.G1_Eden_Space.norm        18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10  13936.948 ±  45.092    B/op
SerializationBenchMark.HessianSerialize:·gc.churn.G1_Old_Gen                18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10      0.059 ±   0.010  MB/sec
SerializationBenchMark.HessianSerialize:·gc.churn.G1_Old_Gen.norm           18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10      0.104 ±   0.017    B/op
SerializationBenchMark.HessianSerialize:·gc.count                           18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   1314.000            counts
SerializationBenchMark.HessianSerialize:·gc.time                            18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   1923.000                ms
SerializationBenchMark.JacksonSerialize                                     18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   1131.869 ±  26.469  ops/ms
SerializationBenchMark.JacksonSerialize:·gc.alloc.rate                      18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   1635.294 ±  37.614  MB/sec
SerializationBenchMark.JacksonSerialize:·gc.alloc.rate.norm                 18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   1553.929 ±   0.005    B/op
SerializationBenchMark.JacksonSerialize:·gc.churn.G1_Eden_Space             18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   1633.183 ±  61.812  MB/sec
SerializationBenchMark.JacksonSerialize:·gc.churn.G1_Eden_Space.norm        18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   1551.895 ±  44.716    B/op
SerializationBenchMark.JacksonSerialize:·gc.churn.G1_Old_Gen                18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10      0.002 ±   0.001  MB/sec
SerializationBenchMark.JacksonSerialize:·gc.churn.G1_Old_Gen.norm           18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10      0.002 ±   0.001    B/op
SerializationBenchMark.JacksonSerialize:·gc.count                           18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10    274.000            counts
SerializationBenchMark.JacksonSerialize:·gc.time                            18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10    388.000                ms
SerializationBenchMark.KryoSerialize                                        18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10    798.672 ±  24.412  ops/ms
SerializationBenchMark.KryoSerialize:·gc.alloc.rate                         18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   3989.488 ± 122.890  MB/sec
SerializationBenchMark.KryoSerialize:·gc.alloc.rate.norm                    18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   5373.533 ±   0.208    B/op
SerializationBenchMark.KryoSerialize:·gc.churn.G1_Eden_Space                18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   4022.765 ± 130.554  MB/sec
SerializationBenchMark.KryoSerialize:·gc.churn.G1_Eden_Space.norm           18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   5418.407 ±  66.641    B/op
SerializationBenchMark.KryoSerialize:·gc.churn.G1_Old_Gen                   18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10      0.009 ±   0.002  MB/sec
SerializationBenchMark.KryoSerialize:·gc.churn.G1_Old_Gen.norm              18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10      0.012 ±   0.003    B/op
SerializationBenchMark.KryoSerialize:·gc.count                              18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10    675.000            counts
SerializationBenchMark.KryoSerialize:·gc.time                               18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10    997.000                ms
SerializationBenchMark.ProtobufSerialize                                    18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10    962.047 ±  14.413  ops/ms
SerializationBenchMark.ProtobufSerialize:·gc.alloc.rate                     18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   2117.353 ±  10.217  MB/sec
SerializationBenchMark.ProtobufSerialize:·gc.alloc.rate.norm                18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   2400.695 ±  25.499    B/op
SerializationBenchMark.ProtobufSerialize:·gc.churn.G1_Eden_Space            18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   2121.475 ±  43.570  MB/sec
SerializationBenchMark.ProtobufSerialize:·gc.churn.G1_Eden_Space.norm       18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   2405.392 ±  57.026    B/op
SerializationBenchMark.ProtobufSerialize:·gc.churn.G1_Old_Gen               18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10      0.002 ±   0.001  MB/sec
SerializationBenchMark.ProtobufSerialize:·gc.churn.G1_Old_Gen.norm          18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10      0.002 ±   0.001    B/op
SerializationBenchMark.ProtobufSerialize:·gc.count                          18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10    356.000            counts
SerializationBenchMark.ProtobufSerialize:·gc.time                           18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10    509.000                ms
SerializationBenchMark.ProtostuffSerialize                                  18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   1661.426 ±  11.382  ops/ms
SerializationBenchMark.ProtostuffSerialize:·gc.alloc.rate                   18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   2372.901 ±  17.180  MB/sec
SerializationBenchMark.ProtostuffSerialize:·gc.alloc.rate.norm              18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   1536.449 ±   0.002    B/op
SerializationBenchMark.ProtostuffSerialize:·gc.churn.G1_Eden_Space          18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   2389.306 ±  29.035  MB/sec
SerializationBenchMark.ProtostuffSerialize:·gc.churn.G1_Eden_Space.norm     18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10   1547.079 ±  17.081    B/op
SerializationBenchMark.ProtostuffSerialize:·gc.churn.G1_Old_Gen             18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10      0.002 ±   0.001  MB/sec
SerializationBenchMark.ProtostuffSerialize:·gc.churn.G1_Old_Gen.norm        18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10      0.001 ±   0.001    B/op
SerializationBenchMark.ProtostuffSerialize:·gc.count                        18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10    401.000            counts
SerializationBenchMark.ProtostuffSerialize:·gc.time                         18  821223455207111  桂花srt-123  14232.4304   true  thrpt   10    572.000                ms
SerializationBenchMark.AvroSerialize                                        18  821223455207111  桂花srt-123  14232.4304   true   avgt   10      0.012 ±   0.001   ms/op
SerializationBenchMark.AvroSerialize:·gc.alloc.rate                         18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   3715.848 ±  41.820  MB/sec
SerializationBenchMark.AvroSerialize:·gc.alloc.rate.norm                    18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   4615.479 ±  25.500    B/op
SerializationBenchMark.AvroSerialize:·gc.churn.G1_Eden_Space                18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   3735.602 ±  63.663  MB/sec
SerializationBenchMark.AvroSerialize:·gc.churn.G1_Eden_Space.norm           18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   4639.975 ±  56.822    B/op
SerializationBenchMark.AvroSerialize:·gc.churn.G1_Old_Gen                   18  821223455207111  桂花srt-123  14232.4304   true   avgt   10      0.007 ±   0.001  MB/sec
SerializationBenchMark.AvroSerialize:·gc.churn.G1_Old_Gen.norm              18  821223455207111  桂花srt-123  14232.4304   true   avgt   10      0.009 ±   0.001    B/op
SerializationBenchMark.AvroSerialize:·gc.count                              18  821223455207111  桂花srt-123  14232.4304   true   avgt   10    627.000            counts
SerializationBenchMark.AvroSerialize:·gc.time                               18  821223455207111  桂花srt-123  14232.4304   true   avgt   10    926.000                ms
SerializationBenchMark.FastjsonSerialize                                    18  821223455207111  桂花srt-123  14232.4304   true   avgt   10      0.009 ±   0.001   ms/op
SerializationBenchMark.FastjsonSerialize:·gc.alloc.rate                     18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   1636.106 ±  10.624  MB/sec
SerializationBenchMark.FastjsonSerialize:·gc.alloc.rate.norm                18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   1585.480 ±  12.749    B/op
SerializationBenchMark.FastjsonSerialize:·gc.churn.G1_Eden_Space            18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   1644.186 ±  46.841  MB/sec
SerializationBenchMark.FastjsonSerialize:·gc.churn.G1_Eden_Space.norm       18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   1593.336 ±  48.169    B/op
SerializationBenchMark.FastjsonSerialize:·gc.churn.G1_Old_Gen               18  821223455207111  桂花srt-123  14232.4304   true   avgt   10      0.002 ±   0.001  MB/sec
SerializationBenchMark.FastjsonSerialize:·gc.churn.G1_Old_Gen.norm          18  821223455207111  桂花srt-123  14232.4304   true   avgt   10      0.002 ±   0.001    B/op
SerializationBenchMark.FastjsonSerialize:·gc.count                          18  821223455207111  桂花srt-123  14232.4304   true   avgt   10    276.000            counts
SerializationBenchMark.FastjsonSerialize:·gc.time                           18  821223455207111  桂花srt-123  14232.4304   true   avgt   10    404.000                ms
SerializationBenchMark.GsonSerialize                                        18  821223455207111  桂花srt-123  14232.4304   true   avgt   10      0.015 ±   0.001   ms/op
SerializationBenchMark.GsonSerialize:·gc.alloc.rate                         18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   1851.351 ±  14.433  MB/sec
SerializationBenchMark.GsonSerialize:·gc.alloc.rate.norm                    18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   3031.788 ±   0.012    B/op
SerializationBenchMark.GsonSerialize:·gc.churn.G1_Eden_Space                18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   1858.613 ±  36.774  MB/sec
SerializationBenchMark.GsonSerialize:·gc.churn.G1_Eden_Space.norm           18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   3043.703 ±  58.402    B/op
SerializationBenchMark.GsonSerialize:·gc.churn.G1_Old_Gen                   18  821223455207111  桂花srt-123  14232.4304   true   avgt   10      0.002 ±   0.001  MB/sec
SerializationBenchMark.GsonSerialize:·gc.churn.G1_Old_Gen.norm              18  821223455207111  桂花srt-123  14232.4304   true   avgt   10      0.003 ±   0.001    B/op
SerializationBenchMark.GsonSerialize:·gc.count                              18  821223455207111  桂花srt-123  14232.4304   true   avgt   10    312.000            counts
SerializationBenchMark.GsonSerialize:·gc.time                               18  821223455207111  桂花srt-123  14232.4304   true   avgt   10    453.000                ms
SerializationBenchMark.HessianSerialize                                     18  821223455207111  桂花srt-123  14232.4304   true   avgt   10      0.017 ±   0.001   ms/op
SerializationBenchMark.HessianSerialize:·gc.alloc.rate                      18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   7523.922 ±  51.202  MB/sec
SerializationBenchMark.HessianSerialize:·gc.alloc.rate.norm                 18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  13752.449 ±   0.004    B/op
SerializationBenchMark.HessianSerialize:·gc.churn.G1_Eden_Space             18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   7626.365 ±  57.440  MB/sec
SerializationBenchMark.HessianSerialize:·gc.churn.G1_Eden_Space.norm        18  821223455207111  桂花srt-123  14232.4304   true   avgt   10  13939.743 ±  72.164    B/op
SerializationBenchMark.HessianSerialize:·gc.churn.G1_Old_Gen                18  821223455207111  桂花srt-123  14232.4304   true   avgt   10      0.060 ±   0.009  MB/sec
SerializationBenchMark.HessianSerialize:·gc.churn.G1_Old_Gen.norm           18  821223455207111  桂花srt-123  14232.4304   true   avgt   10      0.110 ±   0.016    B/op
SerializationBenchMark.HessianSerialize:·gc.count                           18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   1280.000            counts
SerializationBenchMark.HessianSerialize:·gc.time                            18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   1878.000                ms
SerializationBenchMark.JacksonSerialize                                     18  821223455207111  桂花srt-123  14232.4304   true   avgt   10      0.009 ±   0.001   ms/op
SerializationBenchMark.JacksonSerialize:·gc.alloc.rate                      18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   1605.767 ±  33.209  MB/sec
SerializationBenchMark.JacksonSerialize:·gc.alloc.rate.norm                 18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   1553.932 ±   0.005    B/op
SerializationBenchMark.JacksonSerialize:·gc.churn.G1_Eden_Space             18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   1607.437 ±  38.337  MB/sec
SerializationBenchMark.JacksonSerialize:·gc.churn.G1_Eden_Space.norm        18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   1555.590 ±  25.867    B/op
SerializationBenchMark.JacksonSerialize:·gc.churn.G1_Old_Gen                18  821223455207111  桂花srt-123  14232.4304   true   avgt   10      0.002 ±   0.001  MB/sec
SerializationBenchMark.JacksonSerialize:·gc.churn.G1_Old_Gen.norm           18  821223455207111  桂花srt-123  14232.4304   true   avgt   10      0.002 ±   0.001    B/op
SerializationBenchMark.JacksonSerialize:·gc.count                           18  821223455207111  桂花srt-123  14232.4304   true   avgt   10    270.000            counts
SerializationBenchMark.JacksonSerialize:·gc.time                            18  821223455207111  桂花srt-123  14232.4304   true   avgt   10    383.000                ms
SerializationBenchMark.KryoSerialize                                        18  821223455207111  桂花srt-123  14232.4304   true   avgt   10      0.012 ±   0.001   ms/op
SerializationBenchMark.KryoSerialize:·gc.alloc.rate                         18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   3999.959 ±  42.818  MB/sec
SerializationBenchMark.KryoSerialize:·gc.alloc.rate.norm                    18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   5373.489 ±   0.002    B/op
SerializationBenchMark.KryoSerialize:·gc.churn.G1_Eden_Space                18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   4039.481 ±  59.895  MB/sec
SerializationBenchMark.KryoSerialize:·gc.churn.G1_Eden_Space.norm           18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   5426.580 ±  55.006    B/op
SerializationBenchMark.KryoSerialize:·gc.churn.G1_Old_Gen                   18  821223455207111  桂花srt-123  14232.4304   true   avgt   10      0.008 ±   0.002  MB/sec
SerializationBenchMark.KryoSerialize:·gc.churn.G1_Old_Gen.norm              18  821223455207111  桂花srt-123  14232.4304   true   avgt   10      0.011 ±   0.002    B/op
SerializationBenchMark.KryoSerialize:·gc.count                              18  821223455207111  桂花srt-123  14232.4304   true   avgt   10    678.000            counts
SerializationBenchMark.KryoSerialize:·gc.time                               18  821223455207111  桂花srt-123  14232.4304   true   avgt   10    978.000                ms
SerializationBenchMark.ProtobufSerialize                                    18  821223455207111  桂花srt-123  14232.4304   true   avgt   10      0.010 ±   0.001   ms/op
SerializationBenchMark.ProtobufSerialize:·gc.alloc.rate                     18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   2169.223 ± 212.477  MB/sec
SerializationBenchMark.ProtobufSerialize:·gc.alloc.rate.norm                18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   2692.694 ± 159.364    B/op
SerializationBenchMark.ProtobufSerialize:·gc.churn.G1_Eden_Space            18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   2174.820 ± 226.171  MB/sec
SerializationBenchMark.ProtobufSerialize:·gc.churn.G1_Eden_Space.norm       18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   2699.121 ± 168.771    B/op
SerializationBenchMark.ProtobufSerialize:·gc.churn.G1_Old_Gen               18  821223455207111  桂花srt-123  14232.4304   true   avgt   10      0.002 ±   0.001  MB/sec
SerializationBenchMark.ProtobufSerialize:·gc.churn.G1_Old_Gen.norm          18  821223455207111  桂花srt-123  14232.4304   true   avgt   10      0.003 ±   0.001    B/op
SerializationBenchMark.ProtobufSerialize:·gc.count                          18  821223455207111  桂花srt-123  14232.4304   true   avgt   10    365.000            counts
SerializationBenchMark.ProtobufSerialize:·gc.time                           18  821223455207111  桂花srt-123  14232.4304   true   avgt   10    548.000                ms
SerializationBenchMark.ProtostuffSerialize                                  18  821223455207111  桂花srt-123  14232.4304   true   avgt   10      0.006 ±   0.001   ms/op
SerializationBenchMark.ProtostuffSerialize:·gc.alloc.rate                   18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   2357.305 ±  43.521  MB/sec
SerializationBenchMark.ProtostuffSerialize:·gc.alloc.rate.norm              18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   1536.447 ±   0.003    B/op
SerializationBenchMark.ProtostuffSerialize:·gc.churn.G1_Eden_Space          18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   2367.080 ±  59.236  MB/sec
SerializationBenchMark.ProtostuffSerialize:·gc.churn.G1_Eden_Space.norm     18  821223455207111  桂花srt-123  14232.4304   true   avgt   10   1542.818 ±  26.084    B/op
SerializationBenchMark.ProtostuffSerialize:·gc.churn.G1_Old_Gen             18  821223455207111  桂花srt-123  14232.4304   true   avgt   10      0.002 ±   0.001  MB/sec
SerializationBenchMark.ProtostuffSerialize:·gc.churn.G1_Old_Gen.norm        18  821223455207111  桂花srt-123  14232.4304   true   avgt   10      0.001 ±   0.001    B/op
SerializationBenchMark.ProtostuffSerialize:·gc.count                        18  821223455207111  桂花srt-123  14232.4304   true   avgt   10    397.000            counts
SerializationBenchMark.ProtostuffSerialize:·gc.time                         18  821223455207111  桂花srt-123  14232.4304   true   avgt   10    562.000                ms

Benchmark result is saved to jmh-result.csv
